
 ****** Running generation 0 ****** 

Population's average fitness: -313.72209 stdev: 1739.70728
Best fitness: 1.69601 - size: (2, 14) - species 103 - id 171
Average adjusted fitness: 0.962
Mean genetic distance 3.192, standard deviation 0.569
Population of 283 members in 132 species:
   ID   age  size  fitness  adj fit  stag
Population of 261 members in 29 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    22   41    11      2.5    0.785    11
    26   41    12      2.3    0.909    12
    31   41    10      2.5    1.000     9
    34   41    10      0.7    0.818     4
    82   41    12      1.4    0.782     2
   107   41    10      1.2    0.818     0
   140   17    10      1.8    0.846     4
   141   17    15      2.1    0.750     1
   142   16     8      0.0    0.750     0
   143   13     9      1.4    1.000     2
   144   13    10      2.4    0.700     1
   145   11    11      0.0    0.778     2
   146   11     4      0.0    0.400     9
   147   10    13     -0.4    0.833     8
   148   10     9      0.2    0.583     5
   149   10     9      0.2    0.857     1
   150   10    11      0.5    0.733     0
   151    9     8      1.1    0.800     8
   152    9     8      0.5    1.000     2
   153    9    11      0.1    0.750     7
   154    9     9     -0.0    0.833     0
   155    8     9      1.0    0.750     2
   156    8     7      0.2    0.833     1
   157    8     9      0.9    1.000     1
   158    6    10      1.2    1.000     1
   159    6     7     -0.4    0.833     5
   160    6     3  -10000.0    0.000     5
   161    2     1  -10000.0    0.000     1
   162    0     5       --       --     0
Total extinctions: 0
Generation time: 41.787 sec (43.310 average)

 ****** Running generation 42 ****** 

Population's average fitness: -1494.65815 stdev: 3564.90215
Best fitness: 2.52135 - size: (2, 13) - species 31 - id 4459

Species 146 with 4 members is stagnated: removing it

Species 22 with 11 members is stagnated: removing it
Average adjusted fitness: 0.806
Mean genetic distance 3.088, standard deviation 0.623
Population of 254 members in 29 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    26   42    11      2.3    1.000    13
    31   42    11      2.5    0.900    10
    34   42     9      0.7    0.800     5
    82   42    12      1.4    0.750     3
   107   42     9      1.2    0.700     1
   140   18    10      1.8    1.000     5
   141   18    14      2.1    0.866     2
   142   17    13      0.0    1.000     1
   143   14     8      1.4    0.889     3
   144   14    13      2.4    0.900     2
   145   12     4      0.0    0.818     3
   147   11    17      0.0    0.923     9
   148   11     9      0.2    1.000     6
   149   11    11      0.3    0.778     0
   150   11     5      0.5    0.727     1
   151   10     8      1.1    0.875     9
   152   10     8      0.7    0.875     0
   153   10     9      0.1    1.000     8
   154   10     8      0.1    0.666     0
   155    9     8      1.0    0.666     3
   156    9    10      0.2    1.000     2
   157    9     7      0.9    0.889     2
   158    7    14      1.2    0.900     2
   159    7     8     -0.4    0.857     0
   160    7     3  -10000.0    0.000     6
   161    3     2  -10000.0    0.000     2
   162    1    11      2.5    1.000     0
   163    0     1       --       --     0
   164    0     1       --       --     0
Total extinctions: 0
Generation time: 47.088 sec (43.554 average)

 ****** Running generation 43 ****** 

Population's average fitness: -1339.14650 stdev: 3404.77830
Best fitness: 2.52135 - size: (2, 13) - species 31 - id 4459

Species 147 with 17 members is stagnated: removing it

Species 151 with 8 members is stagnated: removing it
Average adjusted fitness: 0.826
Mean genetic distance 3.116, standard deviation 0.609
Population of 258 members in 30 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    26   43    13      2.3    1.000    14
    31   43    11      2.5    1.000    11
    34   43    11      0.7    1.000     6
    82   43     9      1.4    0.916     4
   107   43     8      1.2    0.778     2
   140   19     9      1.8    1.000     6
   141   19    16      2.1    0.857     3
   142   18    13      0.0    0.923     2
   143   15    19      1.4    1.000     4
   144   15    10      2.4    0.846     3
   145   13     6      0.0    0.750     4
   148   12     9      0.2    0.889     7
   149   12     6      0.4    0.727     0
   150   12     7      0.5    0.800     2
   152   11     9      0.7    0.750     1
   153   11     9      0.1    1.000     9
   154   11     8      0.1    0.875     1
   155   10     7      1.4    0.625     0
   156   10    11      0.2    1.000     3
   157   10     8      0.9    0.857     3
   158    8    13      1.2    0.857     3
   159    8     4     -0.1    0.625     0
   160    8     3  -10000.0    0.000     7
   161    4     5     -0.7    0.500     0
   162    2    11      2.5    0.727     1
   163    1     6     -2.0    1.000     0
   164    1     6     -2.1    1.000     0
   165    0     3       --       --     0
   166    0     1       --       --     0
   167    0     7       --       --     0
Total extinctions: 0
Generation time: 45.999 sec (43.985 average)

 ****** Running generation 44 ****** 

Population's average fitness: -1783.41893 stdev: 3827.38502
Best fitness: 2.52135 - size: (2, 13) - species 31 - id 4459

Species 153 with 9 members is stagnated: removing it
Average adjusted fitness: 0.780
Mean genetic distance 3.088, standard deviation 0.617
Population of 256 members in 30 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    26   44    12      2.3    1.000    15
    31   44    10      2.5    0.909    12
    34   44     9      0.7    0.636     7
    82   44    14      1.3    0.778     5
   107   44     9      1.2    0.750     3
   140   20    11      1.8    0.889     7
   141   20    13      2.1    0.875     4
   142   19    10      0.0    0.692     3
   143   16    11      1.4    0.947     0
   144   16    10      2.4    0.800     4
   145   14     7      0.0    0.833     5
   148   13     9      0.2    1.000     8
   149   13     6      0.4    0.666     1
   150   13     9      0.5    0.714     3
   152   12     9      0.8    0.889     0
   154   12     9      0.1    0.750     2
   155   11     8      1.4    0.714     1
   156   11    12      0.3    1.000     0
   157   11     6      0.9    0.875     4
   158    9    12      1.5    1.000     0
   159    9     3     -0.1    0.750     1
   160    9     1  -10000.0    0.000     8
   161    5     6     -0.2    0.600     0
   162    3    10      2.5    1.000     2
   163    2     8     -0.3    0.833     0
   164    2     8     -0.6    0.833     0
   165    1     7     -2.5    0.333     0
   166    1     6     -0.3    1.000     0
   167    1     9      1.8    0.571     0
   168    0     2       --       --     0
Total extinctions: 0
Generation time: 44.705 sec (43.930 average)

 ****** Running generation 45 ****** 

Population's average fitness: -1563.05516 stdev: 3630.68322
Best fitness: 2.52135 - size: (2, 13) - species 31 - id 4459
Average adjusted fitness: 0.793
Mean genetic distance 3.084, standard deviation 0.603
Population of 256 members in 31 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    26   45     9      2.3    1.000    16
    31   45    14      2.5    0.900    13
    34   45    10      0.7    0.889     8
    82   45    10      1.3    0.785     6
   107   45     7      1.2    0.778     4
   140   21     7      2.1    0.909     0
   141   21    15      2.1    0.769     5
   142   20    11      0.0    1.000     4
   143   17     9      1.4    1.000     1
   144   17    15      2.4    1.000     5
   145   15     9      0.0    1.000     6
   148   14     7      0.2    0.777     9
   149   14     2      0.4    0.833     0
   150   14     8      0.5    0.889     4
   152   13     9      0.8    0.889     1
   154   13     7      0.4    0.666     0
   155   12     9      1.4    1.000     2
   156   12    11      0.3    0.833     1
   157   12    11      0.9    0.833     5
   158   10    11      1.5    1.000     1
   159   10     6     -0.1    1.000     2
   160   10     4  -10000.0    0.000     9
   161    6     7     -0.2    0.666     0
   162    4    10      2.5    0.800     3
   163    3     3      0.4    1.000     0
   164    3    10      0.4    0.875     0
   165    2     7     -1.8    0.428     0
   166    2     7     -0.0    0.833     0
   167    2     7      1.8    0.444     1
   168    1     3  -10000.0    0.000     0
   169    0     1       --       --     0
Total extinctions: 0
Generation time: 43.697 sec (44.075 average)

 ****** Running generation 46 ****** 

Population's average fitness: -1601.94178 stdev: 3667.34361
Best fitness: 2.52135 - size: (2, 13) - species 31 - id 4459

Species 148 with 7 members is stagnated: removing it
Average adjusted fitness: 0.810
Mean genetic distance 3.045, standard deviation 0.614
Population of 253 members in 30 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    26   46     9      2.3    1.000    17
    31   46    13      2.5    1.000    14
    34   46     8      0.7    0.900     9
    82   46    14      0.4    1.000     7
   107   46     6      1.2    0.857     5
   140   22    16      2.1    1.000     1
   141   22    11      2.1    0.800     6
   142   21     8      0.0    0.909     5
   143   18    10      1.4    0.889     2
   144   18    14      2.4    0.800     6
   145   16     8      0.0    0.777     7
   149   15     7      0.4    1.000     1
   150   15     7      0.5    0.875     5
   152   14    10      0.8    0.889     2
   154   14     8      0.4    0.857     1
   155   13     8      1.4    0.778     3
   156   13     7      0.6    0.909     0
   157   13     5      0.9    0.818     6
   158   11     9      1.5    1.000     2
   159   11     7     -0.1    0.833     3
   160   11     4     -0.6    0.250     0
   161    7     8     -0.2    0.714     1
   162    5    10      2.5    0.800     4
   163    4     6     -0.0    1.000     1
   164    4     9      0.5    0.800     0
   165    3     6      1.3    0.428     0
   166    3     8     -0.0    0.857     1
   167    3     5      1.8    0.571     2
   168    2     2  -10000.0    0.000     1
   169    1    10     -2.5    0.999     0
Total extinctions: 0
Generation time: 45.319 sec (44.403 average)

 ****** Running generation 47 ****** 

Population's average fitness: -1620.93583 stdev: 3684.84766
Best fitness: 2.52135 - size: (2, 13) - species 31 - id 4459
Average adjusted fitness: 0.786
Mean genetic distance 3.024, standard deviation 0.609
Population of 259 members in 31 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    26   47     9      2.3    0.889    18
    31   47    11      2.5    1.000    15
    34   47     9      0.9    1.000     0
    82   47    20      0.5    0.857     8
   107   47     6      1.2    0.667     6
   140   23    13      2.1    0.937     2
   141   23    10      2.1    1.000     7
   142   22     6      0.0    0.875     6
   143   19     9      1.4    0.900     3
   144   19    16      2.4    1.000     7
   145   17     9      0.0    0.750     8
   149   16     7     -0.0    1.000     2
   150   16    10      0.5    1.000     6
   152   15    10      0.8    1.000     3
   154   15     9      0.4    0.875     2
   155   14     9      1.4    0.750     4
   156   14     8      0.6    1.000     1
   157   14     6      0.9    0.600     7
   158   12     9      1.5    1.000     3
   159   12     5     -0.1    0.714     4
   160   12     2     -0.6    0.250     1
   161    8     7     -0.2    0.500     2
   162    6     7      2.5    0.500     5
   163    5     5      0.0    0.500     2
   164    5     8      0.5    0.667     1
   165    4     8      1.3    1.000     1
