
 ****** Running generation 0 ****** 

Population's average fitness: -469.91638 stdev: 2113.45247
Best fitness: 0.95699 - size: (2, 14) - species 76 - id 131
Average adjusted fitness: 0.922
Mean genetic distance 3.171, standard deviation 0.560
Population of 287 members in 116 species:
   ID   age  size  fitness  adj fit  stag
Population's average fitness: -1285.55823 stdev: 3346.45295
Best fitness: 2.40244 - size: (4, 17) - species 61 - id 2166

Species 82 with 5 members is stagnated: removing it

Species 115 with 8 members is stagnated: removing it

Species 15 with 7 members is stagnated: removing it

Species 60 with 5 members is stagnated: removing it
Average adjusted fitness: 0.826
Mean genetic distance 2.845, standard deviation 0.704
Population of 250 members in 32 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     8   22     6      0.7    1.000     0
    12   22    12      0.7    1.000     2
    13   22    16      1.2    1.000     8
    25   22    10      1.0    0.875     1
    27   22    11      1.2    0.909     6
    28   22     5      0.6    0.428     4
    33   22     6      1.9    1.000     7
    45   22     4      0.8    1.000     7
    48   22     9      0.0    1.000     6
    52   22    10      0.6    0.889     5
    53   22     4      0.5    1.000     7
    54   22     9      0.7    0.875     4
    61   22     8      2.4    1.000     2
    65   22     7      0.8    0.889     6
    68   22    14      2.1    0.889     3
    69   22     7      1.0    0.833     8
    71   22     7      1.0    1.000     5
    77   22     6      1.1    1.000     9
    85   22     5      0.5    1.000     1
    91   22     6      0.6    0.800     4
    92   22     6     -0.8    0.833     3
    94   22    20      0.5    0.737     6
    96   22    12      0.0    1.000     4
   108   22     9      0.6    0.875     9
   117   12     5     -0.2    1.000     9
   118   10     7      0.0    0.857     9
   119    7    10      2.3    1.000     4
   120    6     6      1.1    1.000     5
   121    3     2  -10000.0    0.000     2
   122    3     2  -10000.0    0.000     2
   123    2     5      0.9    0.750     1
   124    1     4  -10000.0    0.000     0
Total extinctions: 0
Generation time: 44.594 sec (45.618 average)

 ****** Running generation 23 ****** 

Population's average fitness: -1360.28051 stdev: 3427.77454
Best fitness: 2.40244 - size: (4, 17) - species 61 - id 2166

Species 117 with 5 members is stagnated: removing it

Species 118 with 7 members is stagnated: removing it

Species 108 with 9 members is stagnated: removing it

Species 77 with 6 members is stagnated: removing it
Average adjusted fitness: 0.801
Mean genetic distance 2.781, standard deviation 0.707
Population of 262 members in 28 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     8   23    10      0.7    1.000     1
    12   23    12      0.7    0.916     3
    13   23    18      1.2    0.875     9
    25   23    11      1.0    0.800     2
    27   23     8      1.2    0.909     7
    28   23     8      0.6    1.000     5
    33   23     9      1.9    0.833     8
    45   23     8      0.8    1.000     8
    48   23    10      0.0    1.000     7
    52   23    10      0.6    0.800     6
    53   23     5      0.5    0.750     8
    54   23     9      0.7    1.000     5
    61   23    10      2.4    0.875     3
    65   23    11      0.8    1.000     7
    68   23    10      2.3    0.786     0
    69   23     9      1.0    0.857     9
    71   23     7      1.0    0.857     6
    85   23     8      0.5    1.000     0
    91   23     7      0.6    0.667     0
    92   23     8     -0.1    1.000     0
    94   23    29      0.5    0.900     7
    96   23    11      0.1    0.916     5
   119    8    12      2.3    0.900     5
   120    7     8      1.1    1.000     6
   121    4     2  -10000.0    0.000     3
   122    4     2  -10000.0    0.000     3
   123    3     6      0.9    0.800     2
   124    2     4  -10000.0    0.000     1
Total extinctions: 0
Generation time: 45.275 sec (45.559 average)

 ****** Running generation 24 ****** 

Population's average fitness: -1565.18910 stdev: 3633.04824
Best fitness: 2.40244 - size: (4, 17) - species 61 - id 2166

Species 69 with 9 members is stagnated: removing it

Species 13 with 18 members is stagnated: removing it
Average adjusted fitness: 0.763
Mean genetic distance 2.766, standard deviation 0.700
Population of 250 members in 26 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     8   24    12      0.8    0.900     0
    12   24    21      0.7    0.667     4
    25   24    12      1.0    1.000     3
    27   24    11      0.2    1.000     8
    28   24     8      0.6    1.000     6
    33   24     7      1.9    1.000     9
    45   24     9      0.8    0.875     9
    48   24    11      0.0    0.800     8
    52   24     8      0.6    0.700     7
    53   24     8      0.5    0.800     9
    54   24    12      0.7    0.778     6
    61   24    11      2.4    0.900     4
    65   24    12      0.8    1.000     8
    68   24     5      2.3    1.000     1
    71   24     8      1.0    0.857     7
    85   24     8      0.9    0.875     0
    91   24     8      0.6    0.714     1
    92   24     8     -0.1    0.750     1
    94   24    26      1.6    0.862     8
    96   24     6      1.4    0.909     6
   119    9    11      2.3    0.750     6
   120    8    10      1.1    0.875     7
   121    5     3  -10000.0    0.000     4
   122    5     6  -10000.0    0.000     4
   123    4     6      1.7    0.833     0
   124    3     3  -10000.0    0.000     2
Total extinctions: 0
Generation time: 45.548 sec (45.500 average)

 ****** Running generation 25 ****** 

Population's average fitness: -1640.38211 stdev: 3702.58668
Best fitness: 2.40244 - size: (4, 17) - species 61 - id 2166

Species 53 with 8 members is stagnated: removing it

Species 33 with 7 members is stagnated: removing it
Average adjusted fitness: 0.776
Mean genetic distance 2.723, standard deviation 0.700
Population of 251 members in 24 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     8   25    11      0.8    0.833     1
    12   25    29      0.7    0.762     5
    25   25    11      1.0    0.750     4
    27   25    17      0.2    0.818     9
    28   25     9      0.6    0.625     7
    45   25     8      0.8    1.000     0
    48   25    13      0.0    0.909     9
    52   25     8      0.6    0.625     8
    54   25    12      0.7    0.916     7
    61   25     9      2.4    0.818     5
    65   25    15      0.8    1.000     9
    68   25     7      2.3    1.000     2
    71   25     9      1.0    0.875     8
    85   25    12      0.9    1.000     1
    91   25    10      0.6    1.000     2
    92   25    15      0.0    1.000     0
    94   25     9      1.6    0.884     9
    96   25     9      2.3    1.000     0
   119   10    10      2.3    0.909     7
   120    9     8      1.1    0.900     8
   121    6     2  -10000.0    0.000     5
   122    6     4  -10000.0    0.000     5
   123    5    11      1.7    1.000     1
   124    4     3  -10000.0    0.000     3
Total extinctions: 0
Generation time: 43.022 sec (45.408 average)

 ****** Running generation 26 ****** 

Population's average fitness: -1593.99724 stdev: 3659.97671
Best fitness: 2.40244 - size: (4, 17) - species 61 - id 2166

Species 27 with 17 members is stagnated: removing it

Species 65 with 15 members is stagnated: removing it

Species 94 with 9 members is stagnated: removing it
Average adjusted fitness: 0.778
Mean genetic distance 2.828, standard deviation 0.709
Population of 250 members in 21 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     8   26    21      0.8    0.818     2
    12   26    28      0.7    0.862     6
    25   26    11      1.0    1.000     5
    28   26     7      0.6    0.778     8
    45   26    10      0.8    0.875     1
    48   26    13      0.1    0.769     0
    52   26    10      0.6    0.750     9
    54   26     8      0.7    0.666     8
    61   26    12      2.4    0.889     6
    68   26    13      2.3    0.857     3
    71   26    12      1.0    1.000     9
    85   26    11      0.9    0.916     2
    91   26    13      0.6    1.000     3
    92   26    22      0.0    0.933     1
    96   26    18      2.3    0.889     0
   119   11    17      2.3    1.000     8
   120   10     5      1.1    0.750     9
   121    7     2  -10000.0    0.000     6
   122    7     5     -2.5    0.250     0
   123    6     7      1.7    1.000     2
   124    5     5     -1.5    0.333     0
Total extinctions: 0
Generation time: 41.195 sec (45.027 average)

 ****** Running generation 27 ****** 

Population's average fitness: -1840.38697 stdev: 3874.65836
Best fitness: 2.40244 - size: (4, 17) - species 61 - id 2166

Species 52 with 10 members is stagnated: removing it

Species 71 with 12 members is stagnated: removing it

Species 120 with 5 members is stagnated: removing it
Average adjusted fitness: 0.726
Mean genetic distance 2.758, standard deviation 0.736
Population of 257 members in 19 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     8   27    22      0.8    0.952     0
    12   27    11      1.0    0.750     0
    25   27    15      1.0    1.000     6
    28   27     8      0.6    0.714     9
    45   27    10      0.8    0.800     2
    48   27    15      0.1    0.692     1
    54   27    18      0.7    0.875     9
    61   27    17      2.4    1.000     7
    68   27    19      2.3    0.846     4
    85   27    11      0.9    0.636     3
    91   27    12      0.6    0.769     4
    92   27    13      1.0    0.818     0
    96   27    27      2.3    0.944     1
   119   12    18      2.3    0.882     9
   121    8     3  -10000.0    0.000     7
   122    8     5     -2.5    0.200     1
   123    7    27      1.7    1.000     3
   124    6     4     -1.5    0.200     1
   125    0     2       --       --     0
Total extinctions: 0
Generation time: 41.104 sec (44.608 average)

 ****** Running generation 28 ****** 

Population's average fitness: -1478.96120 stdev: 3549.46016
Best fitness: 2.40244 - size: (4, 17) - species 61 - id 2166

Species 28 with 8 members is stagnated: removing it

Species 54 with 18 members is stagnated: removing it
Average adjusted fitness: 0.724
Mean genetic distance 2.723, standard deviation 0.753
Population of 258 members in 17 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     8   28    24      1.1    0.909     0
    12   28    19      1.0    0.909     1
    25   28    17      1.0    0.800     7
    45   28    14      0.8    0.900     3
    48   28    13      0.1    0.866     2
    61   28    19      2.4    0.823     8
    68   28    23      2.3    1.000     5
    85   28    13      0.9    0.909     4
    91   28    16      0.6    1.000     5
    92   28    16      0.0    0.769     1
    96   28    24      2.3    0.963     2
   119   13    21      2.3    0.944    10
   121    9     2  -10000.0    0.000     8
   122    9     4     -2.5    0.200     2
   123    8    20      1.7    0.815     4
   124    7     9     -1.5    0.500     2
   125    1     4  -10000.0    0.000     0
Total extinctions: 0
Generation time: 44.206 sec (44.491 average)

 ****** Running generation 29 ****** 

Population's average fitness: -1589.55726 stdev: 3655.78750
Best fitness: 2.40244 - size: (4, 17) - species 61 - id 2166
Average adjusted fitness: 0.728
Mean genetic distance 2.812, standard deviation 0.731
Population of 260 members in 17 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     8   29    23      1.2    0.833     0
    12   29    13      1.0    0.789     2
    25   29    15      1.5    1.000     0
    45   29    14      0.8    0.714     4
    48   29    17      0.1    0.923     3
    61   29    18      2.4    0.894     9
