
 ****** Running generation 0 ****** 

Population's average fitness: -585.98302 stdev: 2348.61639
Best fitness: 0.43039 - size: (2, 14) - species 24 - id 234
Average adjusted fitness: 0.930
Mean genetic distance 3.207, standard deviation 0.543
Population of 278 members in 128 species:
   ID   age  size  fitness  adj fit  stag
   313   11     7      0.3    0.833     9
   314   10     9      0.1    0.875     1
   315    9     6      0.1    0.600     8
   316    8     3      0.2    0.200     2
   317    8     7      0.3    0.857     7
   318    7     7      0.2    0.625     5
   319    6     4      0.1    0.333     5
   320    6     7      0.4    0.833     5
   321    5     5     -0.0    0.750     1
   322    4     6      0.2    1.000     0
   323    4     8      0.2    0.778     1
   324    4     3      0.2    0.714     2
   325    3     8      0.2    1.000     1
   326    3     8      0.2    1.000     1
   327    0     3       --       --     0
   328    0     1       --       --     0
   329    0     1       --       --     0
Total extinctions: 0
Generation time: 29.236 sec (29.320 average)

 ****** Running generation 133 ****** 

Population's average fitness: -2134.31613 stdev: 4097.38553
Best fitness: 0.54501 - size: (3, 8) - species 156 - id 10329

Species 298 with 7 members is stagnated: removing it
Average adjusted fitness: 0.731
Mean genetic distance 3.161, standard deviation 0.634
Population of 245 members in 36 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     4  133     8      0.5    0.889   120
   154  101     8      0.5    0.900    38
   156   99     9      0.5    0.875    71
   277   33     8      0.3    0.818     7
   279   32    13      0.5    1.000    14
   287   25     7      0.3    0.667     4
   289   21     6      0.3    1.000     3
   290   21     7      0.3    1.000     0
   294   20    10      0.4    0.667     9
   295   19     6      0.3    0.714     1
   296   19     7      0.2    0.667     9
   299   19     4      0.2    0.400     6
   301   17     6      0.3    0.889     1
   304   15     7      0.3    1.000     2
   307   15     6      0.3    0.714     9
   309   15     9      0.3    0.833     2
   310   13     6      0.3    0.714     3
   311   13    12      0.3    1.000     2
   312   12     8      0.3    1.000     4
   313   12     6      0.3    0.714     0
   314   11     8      0.4    0.778     0
   315   10     7      0.1    0.667     9
   316    9     4      0.2    0.333     3
   317    9     6      0.3    1.000     8
   318    8     5      0.2    0.714     0
   319    7     3      0.1    0.250     6
   320    7     6      0.4    0.714     6
   321    6     6      0.2    0.400     2
   322    5     2      0.2    0.500     1
   323    5     7      0.2    0.750     2
   324    5     5      0.2    0.667     3
   325    4     5      0.2    0.750     2
   326    4    12      0.2    1.000     2
   327    1     4     -0.1    0.333     0
   328    1     4  -10000.0    0.000     0
   329    1     8      0.1    1.000     0
Total extinctions: 0
Generation time: 28.631 sec (29.170 average)

 ****** Running generation 134 ****** 

Population's average fitness: -2122.36218 stdev: 4089.01805
Best fitness: 0.54501 - size: (3, 8) - species 156 - id 10329

Species 315 with 7 members is stagnated: removing it

Species 307 with 6 members is stagnated: removing it

Species 294 with 10 members is stagnated: removing it
Average adjusted fitness: 0.757
Mean genetic distance 3.115, standard deviation 0.636
Population of 245 members in 34 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     4  134     7      0.5    0.625   121
   154  102     7      0.5    0.750    39
   156  100     8      0.5    1.000    72
   277   34     7      0.3    0.750     8
   279   33    10      0.5    0.923    15
   287   26     9      0.3    0.571     5
   289   22     8      0.3    1.000     4
   290   22     7      0.3    0.714     1
   295   20     7      0.3    0.667     2
   296   20     8      0.2    0.714     0
   299   20     7      0.2    1.000     7
   301   18     7      0.3    0.667     2
   304   16    10      0.3    0.714     3
   309   16    15      0.3    0.889     0
   310   14     7      0.3    0.667     4
   311   14    10      0.3    0.917     3
   312   13     9      0.3    0.875     5
   313   13     7      0.3    0.833     1
   314   12     9      0.4    0.875     1
   316   10     2      0.2    0.750     4
   317   10     5      0.3    0.833     9
   318    9     6      0.2    0.600     1
   319    8     4      0.1    0.333     7
   320    8     6      0.4    0.833     7
   321    7     9      0.2    1.000     3
   322    6     5      0.2    1.000     2
   323    6     8      0.2    0.857     3
   324    6     7      0.2    1.000     4
   325    5     9      0.3    1.000     3
   326    5    10      0.2    0.750     3
   327    2     3     -0.1    0.250     1
   328    2     2  -10000.0    0.000     1
   329    2     9      0.3    0.625     0
   330    0     1       --       --     0
Total extinctions: 0
Generation time: 28.727 sec (28.965 average)

 ****** Running generation 135 ****** 

Population's average fitness: -1877.50517 stdev: 3905.18689
Best fitness: 0.54501 - size: (3, 8) - species 156 - id 10329

Species 317 with 5 members is stagnated: removing it
Average adjusted fitness: 0.769
Mean genetic distance 3.133, standard deviation 0.638
Population of 254 members in 35 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     4  135     9      0.5    1.000   122
   154  103     6      0.5    0.857    40
   156  101     7      0.5    1.000    73
   277   35     8      0.3    0.857     9
   279   34    10      0.5    0.900    16
   287   27     8      0.3    0.778     6
   289   23     7      0.3    0.750     5
   290   23     8      0.3    1.000     2
   295   21     6      0.3    0.571     3
   296   21     9      0.2    1.000     0
   299   21     8      0.2    0.714     8
   301   19     8      0.3    0.714     0
   304   17     6      0.3    0.700     4
   309   17    15      0.3    0.867     1
   310   15     8      0.3    0.714     5
   311   15    14      0.3    0.900     4
   312   14     9      0.3    1.000     0
   313   14     8      0.3    0.714     2
   314   13     7      0.4    0.889     2
   316   11     3  -10000.0    0.000     5
   318   10     7      0.2    0.667     0
   319    9     3      0.1    0.250     8
   320    9     7      0.4    0.667     8
   321    8     3      0.2    0.778     4
   322    7     6      0.2    1.000     3
   323    7     9      0.2    0.875     0
   324    7     8      0.3    0.857     0
   325    6     8      0.3    0.778     4
   326    6     9      0.2    0.900     4
   327    3     6      0.2    0.667     0
   328    3     3  -10000.0    0.000     2
   329    3     9      0.3    1.000     1
   330    1     6     -0.1    1.000     0
   331    0     5       --       --     0
   332    0     1       --       --     0
Total extinctions: 0
Generation time: 28.237 sec (28.665 average)

 ****** Running generation 136 ****** 

Population's average fitness: -1968.41237 stdev: 3976.22838
Best fitness: 0.54501 - size: (3, 8) - species 156 - id 10329

Species 277 with 8 members is stagnated: removing it
Average adjusted fitness: 0.760
Mean genetic distance 3.153, standard deviation 0.642
Population of 251 members in 35 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     4  136     7      0.5    0.667   123
   154  104     7      0.5    1.000    41
   156  102     8      0.5    1.000    74
   279   35     9      0.5    1.000    17
   287   28     6      0.3    0.500     7
   289   24     8      0.3    1.000     6
   290   24    10      0.3    0.750     3
   295   22     7      0.3    0.833     4
   296   22     8      0.2    0.889     1
   299   22     3      0.2    0.500     9
   301   20     9      0.3    0.875     1
   304   18     6      0.3    1.000     5
   309   18    13      0.4    0.800     0
   310   16     7      0.3    0.625     6
   311   16    12      0.3    1.000     5
   312   15    10      0.3    1.000     1
   313   15     9      0.3    0.875     3
   314   14     6      0.4    0.571     3
   316   12     2  -10000.0    0.000     6
   318   11     6      0.2    0.571     1
   319   10     4      0.1    0.333     9
   320   10     8      0.4    0.714     9
   321    9     2      0.2    1.000     5
   322    8     7      0.2    0.667     4
   323    8    10      0.2    1.000     0
   324    8     9      0.3    0.875     1
   325    7     9      0.3    0.875     5
   326    7     9      0.2    0.778     5
   327    4     4     -0.1    0.833     1
   328    4     2  -10000.0    0.000     3
   329    4    10      0.3    1.000     2
   330    2     5      0.0    0.500     0
   331    1    10      0.2    0.800     0
   332    1     6     -0.2    1.000     0
   333    0     3       --       --     0
Total extinctions: 0
Generation time: 29.264 sec (28.887 average)

 ****** Running generation 137 ****** 

Population's average fitness: -2390.36946 stdev: 4265.03416
Best fitness: 0.54501 - size: (3, 8) - species 156 - id 10329

Species 319 with 4 members is stagnated: removing it

Species 299 with 3 members is stagnated: removing it

Species 320 with 8 members is stagnated: removing it
Average adjusted fitness: 0.723
Mean genetic distance 3.123, standard deviation 0.645
Population of 248 members in 32 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     4  137     8      0.5    0.857   124
   154  105     8      0.5    1.000    42
   156  103     6      0.5    0.625    75
   279   36    10      0.5    0.889    18
   287   29     7      0.3    0.667     8
   289   25    10      0.3    1.000     7
   290   25     8      0.3    0.700     4
   295   23     6      0.3    0.571     5
   296   23     7      0.2    0.625     2
   301   21     8      0.3    0.778     2
   304   19    10      0.3    1.000     6
   309   19    13      0.4    0.923     1
   310   17     6      0.3    0.571     7
   311   17     9      0.3    0.833     6
   312   16     9      0.3    0.900     2
   313   16     8      0.3    0.556     4
   314   15     5      0.4    0.500     4
   316   13     2  -10000.0    0.000     7
   318   12     9      0.2    1.000     2
   321   10     4     -0.1    0.500     6
   322    9     8      0.2    0.857     5
   323    9     8      0.2    0.500     1
   324    9     8      0.3    0.778     0
   325    8    10      0.3    0.889     0
   326    8    10      0.2    0.889     0
   327    5     7      0.0    0.750     2
   328    5     2  -10000.0    0.000     4
   329    5    11      0.3    1.000     3
   330    3     6      0.0    0.600     1
   331    2     9      0.2    0.700     0
   332    2    11      0.4    1.000     0
   333    1     5     -0.1    0.667     0
Total extinctions: 0
Generation time: 27.358 sec (28.828 average)

 ****** Running generation 138 ****** 

Population's average fitness: -2258.01042 stdev: 4181.15225
Best fitness: 0.54501 - size: (3, 8) - species 156 - id 10329
Average adjusted fitness: 0.714
Mean genetic distance 3.149, standard deviation 0.654
Population of 257 members in 35 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     4  138     7      0.5    0.500   125
   154  106     9      0.5    1.000    43
   156  104     9      0.5    1.000    76
   279   37    11      0.5    1.000    19
   287   30     7      0.3    0.571     9
   289   26     9      0.3    0.800     8
   290   26    10      0.3    1.000     5
   295   24     7      0.3    0.667     6
   296   24     7      0.2    0.714     3
